amount,category,date,description,paymentMethod,userId
521,Entertainment,2024-11-18,oukgi dxipcwvmnbyegldegosbmqb,cash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
777,Shopping,2024-11-18,a bmkytkeur  cqpbwkayoawayfw,cash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
30,Other,2024-11-18,homijoeitc qzdfnrekmcmchimgcx,bkash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
136,Healthcare,2024-11-18,kztdxbohsp fgfgysxmkheiuqpwii,cash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
55,Healthcare,2024-11-18,ekadcacvqfqogpywmx vihkbvmukc,cash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
684,Transportation,2024-11-19,hfidjbclslljbwinhwrktzminlifs,bkash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
15,Food,2024-11-19,eproyoipriyevkrtmqhtlxfapwz l,cash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
362,Food,2024-11-19,quczxordpnjgr olbjntdfvnllnib,bkash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
210,Transportation,2024-11-19,itmbawwvfinzoinnfpqxvxvfv udd,bkash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
594,Healthcare,2024-11-20,biuiuqeefqwwkxsiru hfizwyglkl,bkash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
38,Education,2024-11-20,kd llabyorunsktfncruvdyszskxt,bkash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
1293,Shopping,2024-11-20,mdjtmdknyetz t vojjkureaywesu,bkash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
19,Other,2024-11-20,nrrodftxgbokff lathxaiurzabay,cash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
390,Other,2024-11-20,oewdtynffpjhhtgzinpdruqawsnaf,bkash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
634,Shopping,2024-11-21,rmgmcevknkghodftcsyrihwssaazy,cash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
394,Utilities,2024-11-21,dhejbr xpdw pdojvahkqvpbswizt,bkash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
610,Food,2024-11-21,qmnrxjwphrveiupoqbuhob tzqhez,cash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
111,Food,2024-11-21,sxhaxzcosfwayoi lvwtkfbyzm du,bkash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
1020,Utilities,2024-11-21,ogusb tdtu osonwrvb rivhyzkk,cash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
61,Food,2024-11-22,ydfgfaohbjiwoukscrdxbvylarx l,cash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
1084,Food,2024-11-22,nctvodtuhfbjvudvi  uiducbah,bkash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
335,Education,2024-11-23,t dmgyokfdzifusbzaeswimgsaxyy,cash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
12,Utilities,2024-11-24,hfqdypblctsavdjakczskfcighrxg,bkash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
1154,Education,2024-11-24,vkqwlqcelz oqdl hjuyrjssukqei,cash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
322,Food,2024-11-24,knfydfkykzofsvombeuigxkxrsvpg,cash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
793,Entertainment,2024-11-25,phwxgymnnsdemuaaiyjdmdldzfufd,bkash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
1016,Utilities,2024-11-25,cmmbdb shrlflgbugs  iupitghrq,cash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
1341,Food,2024-11-25,zkdwyibyaomgjfoqbmpicmnurbmcb,bkash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
842,Healthcare,2024-11-25,phzpiisiqlrwuz al gnpqiydaaa,cash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
193,Food,2024-11-25,mqvnbkfhkandyogqlnqmrdj mdvqr,cash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
43,Entertainment,2024-11-26,diavsksogiargubsecgmjawdoouez,bkash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
992,Transportation,2024-11-26,wyrmbafbyo wxovdwccksetfcw tp,cash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
85,Shopping,2024-11-26,zdxskpbjvqfoyyvcfojgj wkrydux,bkash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
676,Utilities,2024-11-27,yyjf kssmipveobqnlbhcuosddszc,bkash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
753,Healthcare,2024-11-27,rfzqmhixaeqblkiylinlc ezvxobe,cash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
25,Entertainment,2024-11-27,sqbevyyegilaxupsdagbkgmybpsrl,bkash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
1544,Healthcare,2024-11-28,blqqfsdnkqbrmcrmqoq iosipcdfg,bkash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
205,Utilities,2024-11-28,vdqkyleehxsjxonldanlhvjxscjqw,bkash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
709,Education,2024-11-28,rzdyrtztzdggdkeoiobw tgfpxiwo,cash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
41,Entertainment,2024-11-29,qmuxztlzqrkah hgieelfwzftmkhb,bkash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
18,Education,2024-11-29,ugxxqkbrxkmj yrjdkigljvneongd,bkash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
683,Shopping,2024-11-29,k dducasbt pcuosnmacnxxwjxpav,bkash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
11,Education,2024-11-29,crtqdxqhkglynpjtevzhwcdwblgxl,cash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
819,Shopping,2024-11-29,vdhph owp  nxodyxqpnfpituupzh,cash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
24,Entertainment,2024-11-30,rrprkx ceqelwbasztusgbrvqbauo,bkash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
231,Entertainment,2024-11-30,qafcpybrs tpqfffvycyyngirxy v,cash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
1773,Transportation,2024-11-30,jhwhskcpxwnqyhhnjnwoyengjh z,bkash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
577,Healthcare,2024-11-30,gugh swnwnxxrkbkfiboyxnfkyuwo,bkash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
65,Transportation,2024-10-01,v euqefzqjbkdyheoldjiexcoiygz,cash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
448,Healthcare,2024-10-01,p muatlezagxtqoauobexghfffcjd,cash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
45,Healthcare,2024-10-01,lrjskfwylzcrgutwxruasutuzumpt,cash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
235,Shopping,2024-10-02,ixtxqiqeitalyhjkcbg jn dfka v,cash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
320,Healthcare,2024-10-02,tsrgbwbevrsuchupjdsetscazcbuo,bkash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
1709,Other,2024-10-03,lcpcnqfgnappmfqcymuobnhobatvs,bkash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
13,Education,2024-10-03,xiednftohokqrhmkpfflwwfqkaxxr,bkash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
524,Education,2024-10-04,abblbtkwjsbtr umlbisqhzmvswlt,bkash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
80,Food,2024-10-04,ecesxikrmendzy romjsiaqeg prs,bkash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
1292,Healthcare,2024-10-05,fguz fmkkay kviopvtnfnaxyzhph,cash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
40,Healthcare,2024-10-05,edwrgzronvrdugkp cjsxynsprjvp,cash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
152,Utilities,2024-10-05,xaonlxbogfgs rilxliidob zowos,cash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
281,Shopping,2024-10-05,osa uuhryumvbjlsdwkigdhvjfyoh,bkash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
723,Utilities,2024-10-05,tpkravkzr ocrtaf cmvctuzmbzqw,bkash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
329,Education,2024-10-06,heutchqjyyjfjt pwzqrjgkccotk,cash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
459,Education,2024-10-06,ikvsqtqalbhxupckyqyjvuecphkky,bkash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
12,Food,2024-10-06,owqwldhlnsayhmhwmzykplc uuqyj,bkash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
413,Entertainment,2024-10-06,ftprertmhywpsyetlzwcyoen tce,bkash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
1964,Other,2024-10-06,wkzomocnpgoskeqmtcjc uq cmivj,cash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
1699,Transportation,2024-10-07,weyficjzoceqbyxqbytaespquibzr,cash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
1243,Transportation,2024-10-07,uqgkbhmwjiawgcdynavlmhjfqssob,bkash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
506,Entertainment,2024-10-08,iksimmmoegetmedudfgjolqcpqdph,cash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
1751,Education,2024-10-08,xtcyqsonltgefaaqhtykuxsmcyyeq,bkash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
10000,Rent,2024-10-09,twbgvksxzokmmhzsuzodddpih fci,bkash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
461,Other,2024-10-09,wfioa dqdkwsdhrwgwfr copjeopm,bkash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
1876,Utilities,2024-10-10,pecmjqjgfbpysodqspa  tdfgfvuc,bkash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
513,Other,2024-10-11,porcfwaipgewgidwuivrwnigkndmx,cash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
559,Education,2024-10-11,ls awvaavpnjnhgonsgwvtmvivnps,cash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
22,Shopping,2024-10-11,dunpniasytdqarphgmxejpujgmsds,cash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
219,Entertainment,2024-10-12,enyhvtmtxyrfhe putovyrkcwwwpi,bkash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
552,Food,2024-10-12,tvewexpcawtwmgqtmwqhrmmjfqsuq,cash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
756,Shopping,2024-10-12,lokwlrwd hgohqfs cksdidjoihkj,cash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
413,Other,2024-10-12,swmkprod mxxxaoreaugerrbbn ms,bkash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
200,Entertainment,2024-10-13,ivfchrvnxoxux zscadvtmtupoejw,cash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
277,Entertainment,2024-10-13,nespgpxbiphpawerbgaaxfrcamrjy,cash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
146,Shopping,2024-10-14,kqwfljjnlrvufszodlpmtvzweyncr,cash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
996,Other,2024-10-14,pqrkrrokpkkmekjsdzsveetoiyayi,cash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
117,Education,2024-10-14,sghfueowuasoqsbupxrdul kcjqau,cash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
1945,Food,2024-10-14,th pbjlr hgr nbdnmkvvnzvzkwyg,bkash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
38,Transportation,2024-10-15,cxrwzfgucbllzuvstthzexvw pncn,cash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
1899,Shopping,2024-10-15,yantjmadq piygcapvwpkpagflyzz,cash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
693,Education,2024-10-15,dahokbwn xjifun sfvtyeshqgdrz,cash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
1665,Education,2024-10-15,hvcbd xivpzsdqxskrp uohotckxh,bkash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
879,Entertainment,2024-10-16,jitvhzhxemrvdfiagae ryquemnmo,cash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
425,Transportation,2024-10-16,pjeuocbcf  ebmzgzbohapnrdpmo,cash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
396,Utilities,2024-10-16,ijynqfbguldl kcvllnfnxyuhhlf,bkash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
36,Transportation,2024-10-17,ngk lsiluljzwczyocyhyudlokyju,cash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
383,Education,2024-10-17,ogl indujxynxrdlsdumhchkgmzdf,bkash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
112,Food,2024-10-17,gbkotddmmzgdlil dwtvqioqphooj,bkash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
704,Other,2024-10-17,czrzhzeqzbfhjqfezmhugrybfhbna,bkash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
1616,Shopping,2024-10-17,uk hazyrwmwisuelapoxuvjhwtrte,bkash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
1183,Food,2024-10-18,izsto xpgiydansywkag bcpfhjkf,bkash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
11,Education,2024-10-18,cdnod llncauhxjjmnaylejwrsigx,bkash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
952,Healthcare,2024-10-18,svwfrgljvlrhskelafgiufynvqmxf,bkash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
1247,Education,2024-10-19,u tovcarjqgoqqadnneqnmasfzzxh,cash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
23,Healthcare,2024-10-19,syqxokrslhwawsbaalhcwcjfewdfo,bkash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
25,Entertainment,2024-10-20,gkwhddmfimzs jpyvmzcplmiq kqf,cash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
407,Other,2024-10-20,gvrpqeweayynhbatvdikwgatybhmk,bkash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
516,Food,2024-10-21,zzpxnxfmcdptuuhnpdsosfgya upp,cash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
1422,Education,2024-10-21,iqoes plf stubyltquijbscrgnmy,bkash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
908,Utilities,2024-10-21,huhdjumquf iockdut knpvxmhbmu,bkash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
1628,Shopping,2024-10-21,mdm fdlkopstrhkwcobi gvvcqugx,cash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
128,Shopping,2024-10-22,gwftjlkldzxiecsuuurzxewioqsvl,bkash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
147,Entertainment,2024-10-22,ogswdcafxkmrsfubqxfjjvuegwour,cash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
619,Shopping,2024-10-23,hzxpgdosxpwlxyexkapgndiqhhvcb,cash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
176,Utilities,2024-10-23,mqhviriggqamuugvnqvhmbrpddtyb,cash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
819,Transportation,2024-10-23,rzo lkhxdirvedlajjyvrsbburlmj,cash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
453,Transportation,2024-10-23,vwzrsjiruzthlxgzigxffchoqxxpm,cash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
220,Healthcare,2024-10-24,jfm wsalwojdutdq e lhsgnsmnil,bkash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
523,Transportation,2024-10-24,ewltbgibo hr jgbngrnhydcmbmnc,cash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
1925,Shopping,2024-10-25,bgwjcyycu royibblfklwiyzoayqv,bkash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
321,Healthcare,2024-10-25,usbgny f wmwuiwruf  fskmqhose,cash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
371,Shopping,2024-10-26,qrympwkrobfeczbjihgwnttlhyexd,bkash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
470,Utilities,2024-10-26,fvwwixqjdrrdafuujealyaywelz u,bkash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
28,Utilities,2024-10-26,tsolhtmxwatawnsjktznmdktupeiq,bkash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
1039,Entertainment,2024-10-26,xy  rkebmwczysxvzmbejgsqjxvhk,cash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
33,Healthcare,2024-10-27,ibtxesfryg uiuixlpkteiqvudved,bkash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
1012,Healthcare,2024-10-27,ei avsztwlrhrkoeggueldres vll,bkash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
170,Other,2024-10-27,kxzh ol quvhhllescgoqzjwzlckb,cash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
222,Entertainment,2024-10-28,gznlgzoskhokwmy fupyvxxhwcp f,bkash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
1403,Entertainment,2024-10-28,dlhopuenjv aifugpnnwwbviewjvf,bkash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
1796,Education,2024-10-29,qixztew libratdeyjlfwnlfjlbt,bkash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
1144,Healthcare,2024-10-29,wngiknessfa ncipcekpsouucjoac,bkash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
74,Education,2024-10-29,btrthbhmcri higbgfmysysz utxu,bkash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
1870,Utilities,2024-10-30,lsnjurrkgqwo jnmvpabrdjgdinsd,bkash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
352,Shopping,2024-10-30,awdvzmoeqdarcrkfczxwejogr h d,bkash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
20,Healthcare,2024-10-30,hvcamoaakzalchgxrhaczridr bmx,cash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
1534,Shopping,2024-10-31,khbuulxttejuindychjexvvjulkub,cash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
256,Transportation,2024-10-31,cu cydehuochxxvzndytukqz wclk,cash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
1301,Food,2024-10-31,ufssis  lvjzswvjjldymesuzytir,cash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
1107,Entertainment,2024-09-01,tgvqrauecdjsfffcmugvfclsgrqmy,cash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
51,Entertainment,2024-09-01,jaklayeqvjgxkwvdgpwzmzipzpkyx,bkash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
285,Entertainment,2024-09-01,qnkiuahcoxk lwrbf fopfknw anj,cash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
343,Entertainment,2024-09-01,iqleoviyqortmureldtbwqszbuqzp,bkash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
57,Education,2024-09-02,jzuzentnylflobscttutydtcgjwy,cash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
77,Transportation,2024-09-02,nqrt meijtbd vsoyqontoklcdoyg,bkash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
381,Shopping,2024-09-02,hfozfwfnsxefsy zrwbxzpzdnoclj,bkash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
211,Transportation,2024-09-02,twvpddxdsupwbmqdpaebmfmhcgmtt,bkash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
