amount,category,date,description,paymentMethod,userId
603,Food,2024-09-02,wvctwyogagut yfpxhgjrdgem axk,cash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
701,Utilities,2024-09-03,ztsaffnunck ctnbsvqgmsfdmnjai,cash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
783,Healthcare,2024-09-04,gcjsfzvnmhcxwqsexjnlvhypzsvac,cash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
117,Other,2024-09-04,ocdnitghhjtxhqrmajivhkdvkbylk,cash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
206,Shopping,2024-09-04,utdmooxpcqeciygjbelgyambhbksq,cash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
247,Healthcare,2024-09-04,zsvbigkdqqxy vgbmvhzbunttfhze,cash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
234,Transportation,2024-09-04,oqogsrbcf jlkhvutafbfvsatfmuu,bkash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
10000,Rent,2024-09-05,rgooavzmled vyqyudev ioumvhwh,cash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
69,Shopping,2024-09-05,yrivrryrsounpokxrkgovhcdejsda,cash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
39,Education,2024-09-06,agthlicnknl jcvwxoyswiahg we,cash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
887,Utilities,2024-09-06,ratsheszboy mrivzko lmjlfawzu,cash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
73,Utilities,2024-09-06,xkmapycviolhpmagapuegydvkfa j,bkash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
876,Food,2024-09-07,rfpenevwjjigsieokdtrixvjchqvq,bkash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
285,Food,2024-09-08,mygxqxbxzfdblachmyg ndwi sgjz,bkash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
495,Utilities,2024-09-08,jcfslhlvcbuinprmwqwvrpsbnflqv,cash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
1424,Education,2024-09-08,gbrmaxscigwv tfqpggra oelbodn,bkash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
1325,Shopping,2024-09-08,ujkcxvqsghhf hfzgb dxevd njdb,cash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
677,Shopping,2024-09-08,vlquvuabifwtikcuksg vdvmrcnsx,cash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
1544,Shopping,2024-09-09,ywhdf mubtktdckebhrmmgnlxfovq,cash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
191,Transportation,2024-09-09,phmagjblqkjvnfexq ripguhxgucj,cash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
528,Education,2024-09-10,xhypqrblkxecscytxazfelon swgo,bkash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
15,Transportation,2024-09-10,dgmjyqczgkhgsjcnelavlirslpvru,cash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
1877,Transportation,2024-09-10,aqhilunnecgqbp odxyqfrcohewsl,bkash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
1605,Education,2024-09-11,jxdasuljkmayogbtbvdnmwspzjlwk,cash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
595,Transportation,2024-09-11,oehvobtbcvqoehboeytmxmklxiuzd,bkash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
1546,Education,2024-09-11,jlpndfuduoqte vnnrtxnhupu xau,bkash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
291,Healthcare,2024-09-12,jelpdvnnlzvlqvhzmehecejvyebii,bkash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
1925,Healthcare,2024-09-12,wkrgoqvrggwoztcaxfa gdhkwdjtc,cash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
41,Other,2024-09-12,loryndruypf rxadpsscbcmlvsgjb,bkash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
276,Healthcare,2024-09-12,ngsofryelqlacb dxluym qeumcrn,bkash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
579,Other,2024-09-12,mikdsmyiyzltoqqujuvdacgcabep,cash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
183,Transportation,2024-09-13,xi qdhddqdptujtejnnunwuzqqhzg,bkash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
900,Education,2024-09-13,mlioqrje gqotxtufqzmenzjt pmi,cash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
1189,Transportation,2024-09-13,q vrdtphqyhwumknudvbzbewvdpnx,bkash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
1873,Utilities,2024-09-13,i u ybdryywcdxczymzcyktvchlqq,bkash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
1245,Transportation,2024-09-13,yteiydcowbbbivscurjjl dzlbsjk,bkash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
1862,Shopping,2024-09-14,duvdonnyedfiauhgduirsooiqzuau,cash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
515,Healthcare,2024-09-14,rtlp ak dsarynajamqqbdewqqqwg,cash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
715,Shopping,2024-09-14,os anh gjhjmomxu eozgtgahxvla,bkash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
1070,Other,2024-09-15,bu whr uuzvjcwqejxyfjgtgmpvia,bkash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
401,Food,2024-09-15,dorsnqloqncdliqjknvdvbklutbcy,cash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
325,Food,2024-09-15,awpmoccytgphzostclzyskkdfatot,bkash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
834,Healthcare,2024-09-16,elyfqjabdmqtdir zfxu wsakmdez,cash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
64,Healthcare,2024-09-16,hhnrnrdddjitlflwzfgxkxs mb ft,cash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
1301,Utilities,2024-09-16,hdzkvgexv uyzqawyhpcfdxouzgvs,bkash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
1744,Entertainment,2024-09-16,bnrlttcui opyqk shoxmvolkplxl,cash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
31,Utilities,2024-09-17,dwnvhbikgtjqtqbdfcdahasthasjv,cash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
678,Utilities,2024-09-17,ufzcktxtdfcnjbkjzfjlyr koxmpy,bkash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
973,Healthcare,2024-09-17,oswjt qnifacca mkdkimybhmosrc,cash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
104,Entertainment,2024-09-17,xijnvxorjogzmzkpf icviiohefpg,bkash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
646,Shopping,2024-09-17,uzeeszbqfuqvoeidz xjcvpypjtkm,bkash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
308,Entertainment,2024-09-18,debv kcyumm lxcufd xzzuthaisa,bkash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
1265,Food,2024-09-18,knigvhrhuzmoxtbbilsfgqiafwqfx,cash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
1114,Utilities,2024-09-19,jgcmohujlm bfdrrkqubkvhje qou,bkash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
10,Utilities,2024-09-19,yctrvdxtoehrzdu aqyynrfaafsjq,bkash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
1105,Education,2024-09-19,fkpmfgwxgmhqqkatetvugpcdjdob,bkash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
886,Education,2024-09-19,b elzaakx ocsgzevrafchdfkugyu,bkash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
1006,Shopping,2024-09-20,vjcm bwqhexbealchaqsgribnlmrz,bkash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
280,Education,2024-09-20,psrykjxapfdg qhxvfnwbgaofiyvv,cash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
1547,Education,2024-09-20,cos ksm kkpvngmozwhrsdjzlfwej,cash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
422,Entertainment,2024-09-20,hgvbh zgtretyimqnqgoppfnywxde,bkash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
721,Healthcare,2024-09-20,npnvmipagdsfgx csktrrphyjgvsw,bkash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
1248,Transportation,2024-09-21,rmomdchuwznrcpceqcicx qapknbx,bkash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
215,Food,2024-09-21,roedrwwriuuplqeiokycfxrmbmlkv,bkash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
143,Education,2024-09-21,wcipqu mlmejwiczapj nksnnkjal,cash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
1912,Healthcare,2024-09-21,daovuhdcnvehenkrwcjcwfkhhsw z,bkash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
10,Shopping,2024-09-21,h sbiuv sly ozjmgzb ybhrsdtbb,cash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
1541,Education,2024-09-22,ofzly updjgpgnmsgufyjtawhburz,cash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
13,Entertainment,2024-09-23,pptuywcqqtvfjyskivacwcvxktdot,bkash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
1598,Utilities,2024-09-23,escvlbu zfgajkcmxofteduvjtyzo,bkash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
980,Utilities,2024-09-23,nhbjtqkrupypbzcfnisjgtxwjlgyg,bkash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
1240,Entertainment,2024-09-23,dfpqpxjlojzmuvadba tfoerswfks,bkash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
1331,Food,2024-09-24,bdqnxdqzsuxqcyxvogyjdyzbzcycz,cash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
1372,Utilities,2024-09-24,yocdpoglgstqynbhvfbokectnpdag,bkash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
1258,Shopping,2024-09-25,nqpomz rvydqyujpeacg whajentm,bkash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
60,Healthcare,2024-09-25,dpoufhyxekanzubuey ppfwdlmvln,bkash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
506,Entertainment,2024-09-25,ynpddzlknm lnpinklnlukbwseypq,cash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
125,Healthcare,2024-09-25,wntmpqypwrfvnckihpiolqr xrfb,bkash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
447,Healthcare,2024-09-25,avxxt uvfrqmbubnbcpwgwdljuupc,cash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
24,Food,2024-09-26,vyzibrbqdpquvasiwyezbeoqhog g,cash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
1068,Healthcare,2024-09-26,csshxidvalqkiywdzlwnmpsvtmqly,bkash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
859,Utilities,2024-09-26,gbzgupdxzudebybnuzscujtvzfirf,cash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
1916,Transportation,2024-09-26,btdlougu edyblcwthxgovgobybmd,cash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
1478,Food,2024-09-26,vpiqwcsvvxdxrpihumzvoxilpwjfi,cash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
1272,Food,2024-09-27,rtnvmbvbzpksqpjvymkiprbtluofz,bkash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
35,Education,2024-09-27,gurtjfzuaxdwrwb  btpszrlgrfra,bkash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
54,Utilities,2024-09-27,tlwoyftjmqwxwwzrhqmryspdilyky,cash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
213,Entertainment,2024-09-27,lyhpwudnubrzwzbbxztrgjvmcioep,cash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
1791,Utilities,2024-09-27,hlkjzvszxavnpdwmflswqueigqzra,cash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
1968,Education,2024-09-28,uaogggdqqmyzijwpunatxsyusbylz,cash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
1089,Transportation,2024-09-29,clkylcoozlrsfdxmdnjquojsgrmqq,cash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
65,Education,2024-09-29,xjtdd ssgnrixqgtgueosbzecgqmu,cash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
966,Healthcare,2024-09-30,hg uopglqpotrlrwermjodnkfudtq,bkash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
586,Healthcare,2024-08-01,ehmbdxhvaemadkwmrowbrbjlmuvyv,bkash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
927,Utilities,2024-08-01,aot xklxzvptoaojvqiawyyqockuq,cash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
1665,Utilities,2024-08-02,fpqfp cjjthlxbxaacnkjqppopyib,bkash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
99,Transportation,2024-08-02,bgfatmimnnisvgtkzmxic idxcml,cash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
1206,Other,2024-08-02,nizofksmbgxsp ycropepaprpamfu,bkash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
136,Education,2024-08-03,hbsexyfuqghnuxyxkgtefyfavob,bkash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
1107,Shopping,2024-08-03,sicxklbhrsealcqifxbf ztbudb p,cash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
167,Other,2024-08-03,hdmrfsqskvpxrhabr lmpsdpdofpg,bkash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
329,Healthcare,2024-08-04,wzkidhdezscykbu ptwncsnyfujgf,bkash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
138,Food,2024-08-04,yiculyduazj dvporytqoo uciqyt,bkash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
1459,Education,2024-08-04,tafnpxmwbybpjxwimydpqhnisiwjl,bkash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
18,Other,2024-08-05,gsij g tjwfqsevyulgwaoetigfks,bkash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
794,Education,2024-08-05,ttdostrwnuvopxthcceilqvowhlbk,bkash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
20,Entertainment,2024-08-05,lbe cckmhucjqyhdyfs obp mkbpf,bkash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
10000,Rent,2024-08-06,kbfqgsfnywdywoksanwzjv gbauio,bkash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
1163,Transportation,2024-08-06,jyrmojmhjuaabdtyy yodzbrvuzmw,bkash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
17,Utilities,2024-08-06,nuqlrdsux lmwinbaiwg   uqrswy,cash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
824,Healthcare,2024-08-06,awycfjmgtkjtiatzvpw hehiiyszb,cash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
89,Entertainment,2024-08-06,rbxaaashapvfmzsyseydov iccork,cash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
872,Utilities,2024-08-07,pazqoedxxjyfgghemyrqtytofmwcu,cash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
777,Other,2024-08-07,tjomprmycfuyirekpiebssggfuasg,bkash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
525,Entertainment,2024-08-07,igxxwavoa  htsdqwrnvpjpohfbuh,bkash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
706,Education,2024-08-07,kztmugyodftlvzfwulupvxfyfbl m,cash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
1642,Utilities,2024-08-08,lsztlemxhiynsbccaajpnltfsx bn,bkash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
248,Utilities,2024-08-08,qvtnwzkesvgqwqtypo reznjiwppf,bkash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
105,Healthcare,2024-08-08,vkrknudan asjbpuixhrcfmpoeybe,cash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
1624,Healthcare,2024-08-09,cobanxuoxhvrmcrbnujlagheocbgq,cash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
60,Other,2024-08-10,hciomv bkhrypotfki emcnrlfb k,cash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
140,Shopping,2024-08-10,ekggel sbxsizmx wuxzpmernubkc,bkash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
1127,Utilities,2024-08-11,spqklzeqrzpsdttyfoysedjumxcf,cash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
73,Education,2024-08-11,vlkykpvpyxzcsdrxhaxixjd dsqry,cash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
1361,Utilities,2024-08-11,phybwrrwwjjazxhvor  cijqqogno,bkash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
1721,Education,2024-08-11,w kimpqznmfckiwgnnhgkgshckouk,cash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
148,Transportation,2024-08-11,tzzuke qpnkqoolxxvspxymzjhopp,bkash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
1511,Entertainment,2024-08-12,xlcifaxpbedgqxiduuxrwjybxxnve,cash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
63,Utilities,2024-08-12,ksvawgfylyqvplxburavawbynyums,cash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
326,Utilities,2024-08-12,eei buudbcttolscmuhnzvwhbazzh,cash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
881,Utilities,2024-08-13,pth gdyfqraugmbqjldzyroxtncmk,cash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
787,Other,2024-08-13,gdmzb ehtcefeuvdmaojr wcadgkf,bkash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
299,Utilities,2024-08-13,raogqqqdzrwvclsqwjxcwanyoiold,cash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
1522,Entertainment,2024-08-13,qqmopkeurerftuuhjxrfjjqudowip,cash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
1342,Utilities,2024-08-13,zgbjpthzfrwnodjurljmjzknalmkc,cash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
640,Food,2024-08-14,puzzfp ftwpfxbdjqwnfwmopxtjpn,cash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
284,Other,2024-08-14,obeirmjxovyfucqtnhvfkkplyruwa,bkash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
1335,Shopping,2024-08-14,bqxhihdbkwzchq xtfvplg epcgnq,bkash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
367,Utilities,2024-08-15,fduycaazyvi yzyvfifbxvasgbkfq,cash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
1613,Other,2024-08-15,muithxxhtloufheucuezanbi inux,cash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
114,Healthcare,2024-08-15,olvx jtlpxci hhxxeuj ptumqypb,cash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
807,Shopping,2024-08-15,aygoncojfnuzqrjkaysomsqzouwuc,bkash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
264,Shopping,2024-08-15,wmhnkjauzzmuq gqf jzbypwdtwbt,cash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
973,Healthcare,2024-08-16,vftqenapjffipaf qszgqwvdkrgfx,cash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
451,Utilities,2024-08-16,nxmljrtmbsuirpqqmsmyjcqukiytx,bkash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
672,Shopping,2024-08-16,uivxoaasxvugtxhmcshqwbsqmojwv,bkash,JPoiPBuSeHY7PPWoWAWs5hsxD2G3
